No,model,dataset,acc_val,acc,'airliner','bicycle','Border collie','cup','dining table','elephant','folding chair','golden retriever','military plane','minibus','Persian cat','school_bus','speedboat','tabby cat','yawl'
0,resnet50_transfer_10_0,,0.9555412530899048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
1,resnet50_transfer_10_0,Dark_test,0.0,0.558,0.529,0.659,0.793,0.69,0.375,0.667,0.838,0.494,0.276,0.471,0.559,0.598,0.421,0.525,0.475,,,,,,,,,,,,,,,
2,resnet50_transfer_10_0,test,0.0,0.972,0.95,0.981,0.989,0.989,0.958,0.992,0.969,0.989,0.904,0.954,0.969,0.992,0.977,0.973,0.992,,,,,,,,,,,,,,,
3,resnet50_transfer_9_1,,0.9091494679450988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
4,resnet50_transfer_9_1,Dark_test,0.0,0.674,0.49,0.732,0.686,0.785,0.659,0.686,0.604,0.617,0.69,0.709,0.552,0.805,0.69,0.678,0.736,,,,,,,,,,,,,,,
5,resnet50_transfer_9_1,test,0.0,0.969,0.95,0.977,0.981,0.996,0.989,0.989,0.938,0.989,0.877,0.962,0.973,0.981,0.981,0.969,0.992,,,,,,,,,,,,,,,
6,resnet50_transfer_8_2,,0.8891752362251282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
7,resnet50_transfer_8_2,Dark_test,0.0,0.709,0.628,0.82,0.762,0.785,0.724,0.843,0.638,0.667,0.517,0.747,0.72,0.789,0.739,0.479,0.777,,,,,,,,,,,,,,,
8,resnet50_transfer_8_2,test,0.0,0.974,0.946,0.989,0.985,0.992,0.969,0.996,0.962,0.992,0.923,0.977,0.981,0.973,0.981,0.954,0.996,,,,,,,,,,,,,,,
9,resnet50_transfer_7_3,,0.8518041372299194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
10,resnet50_transfer_7_3,Dark_test,0.0,0.713,0.479,0.755,0.705,0.801,0.586,0.866,0.685,0.739,0.736,0.667,0.785,0.87,0.736,0.494,0.806,,,,,,,,,,,,,,,
11,resnet50_transfer_7_3,test,0.0,0.973,0.946,0.989,0.989,0.985,0.962,0.996,0.981,0.985,0.923,0.958,0.977,0.977,0.985,0.958,0.992,,,,,,,,,,,,,,,
12,resnet50_transfer_6_4,,0.8240979313850403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
13,resnet50_transfer_6_4,Dark_test,0.0,0.726,0.716,0.816,0.751,0.801,0.548,0.854,0.719,0.67,0.651,0.674,0.69,0.808,0.782,0.559,0.851,,,,,,,,,,,,,,,
14,resnet50_transfer_6_4,test,0.0,0.972,0.943,0.989,0.977,0.992,0.935,0.992,0.969,0.992,0.946,0.958,0.958,0.977,0.973,0.981,0.992,,,,,,,,,,,,,,,
15,resnet50_transfer_5_5,,0.8189433217048645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
16,resnet50_transfer_5_5,Dark_test,0.0,0.736,0.751,0.805,0.762,0.797,0.782,0.885,0.646,0.747,0.625,0.713,0.651,0.812,0.678,0.521,0.868,,,,,,,,,,,,,,,
17,resnet50_transfer_5_5,test,0.0,0.97,0.958,0.985,0.977,0.996,0.966,0.996,0.962,0.989,0.889,0.969,0.969,0.981,0.966,0.962,0.996,,,,,,,,,,,,,,,
18,resnet50_transfer_4_6,,0.7712628841400146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
19,resnet50_transfer_4_6,Dark_test,0.0,0.716,0.69,0.808,0.797,0.805,0.667,0.755,0.623,0.625,0.625,0.693,0.678,0.916,0.736,0.536,0.793,,,,,,,,,,,,,,,
20,resnet50_transfer_4_6,test,0.0,0.965,0.954,0.985,0.977,0.992,0.931,0.996,0.95,0.985,0.881,0.973,0.954,0.973,0.958,0.977,0.996,,,,,,,,,,,,,,,
21,resnet50_transfer_3_7,,0.7609536051750183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
22,resnet50_transfer_3_7,Dark_test,0.0,0.731,0.713,0.808,0.808,0.82,0.678,0.843,0.75,0.655,0.602,0.755,0.617,0.816,0.739,0.544,0.831,,,,,,,,,,,,,,,
23,resnet50_transfer_3_7,test,0.0,0.966,0.966,0.989,0.985,0.989,0.943,0.996,0.954,0.981,0.858,0.969,0.958,0.977,0.962,0.977,0.996,,,,,,,,,,,,,,,
24,resnet50_transfer_2_8,,0.7222937941551208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
25,resnet50_transfer_2_8,Dark_test,0.0,0.729,0.594,0.805,0.667,0.816,0.586,0.889,0.7,0.678,0.686,0.789,0.709,0.812,0.808,0.571,0.839,,,,,,,,,,,,,,,
26,resnet50_transfer_2_8,test,0.0,0.967,0.893,0.989,0.973,0.992,0.916,0.996,0.958,0.992,0.954,0.969,0.977,0.969,0.969,0.962,0.992,,,,,,,,,,,,,,,
27,resnet50_transfer_10_0,very_dark,0.0,0.429,0.444,0.498,0.732,0.602,0.18,0.498,0.831,0.398,0.138,0.284,0.46,0.448,0.261,0.383,0.264,,,,,,,,,,,,,,,
28,resnet50_transfer_8_2,very_dark,0.0,0.637,0.613,0.766,0.636,0.732,0.648,0.747,0.55,0.617,0.387,0.682,0.644,0.732,0.709,0.406,0.69,,,,,,,,,,,,,,,
29,resnet50_finetuning_10_0,,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
30,resnet50_finetuning_10_0,Dark_test,0.96,0.488,0.28,0.667,0.33,0.701,0.502,0.464,0.646,0.372,0.272,0.314,0.659,0.525,0.72,0.406,0.463,,,,,,,,,,,,,,,
31,resnet50_finetuning_10_0,test,0.96,0.96,0.946,0.981,0.943,0.992,0.943,0.981,0.912,0.969,0.927,0.943,0.981,0.969,0.981,0.946,0.983,,,,,,,,,,,,,,,
32,resnet50_finetuning_10_0,very_dark,0.96,0.369,0.268,0.479,0.199,0.598,0.33,0.307,0.623,0.322,0.207,0.103,0.552,0.395,0.648,0.226,0.273,,,,,,,,,,,,,,,
33,resnet50_finetuning_9_1,,0.92268043756485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
34,resnet50_finetuning_9_1,Dark_test,0.0,0.749,0.682,0.831,0.801,0.881,0.774,0.851,0.665,0.659,0.487,0.797,0.801,0.82,0.736,0.678,0.781,,,,,,,,,,,,,,,
35,resnet50_finetuning_9_1,test,0.0,0.97,0.966,0.977,0.962,0.981,0.935,0.989,0.904,0.973,0.847,0.958,0.943,0.973,0.973,0.992,0.988,0.958,0.985,0.977,0.996,0.966,0.996,0.962,0.989,0.889,0.969,0.969,0.981,0.966,0.962,0.996
36,resnet50_finetuning_9_1,very_dark,0.0,0.691,0.678,0.77,0.705,0.82,0.724,0.778,0.569,0.598,0.421,0.739,0.816,0.778,0.709,0.579,0.686,,,,,,,,,,,,,,,
37,resnet50_finetuning_8_2,,0.8962628841400146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
38,resnet50_finetuning_8_2,Dark_test,0.0,0.734,0.567,0.885,0.732,0.751,0.801,0.747,0.665,0.525,0.632,0.801,0.444,0.943,0.797,0.893,0.831,,,,,,,,,,,,,,,
39,resnet50_finetuning_8_2,test,0.0,0.953,0.877,0.989,0.954,0.966,0.969,0.981,0.919,0.946,0.927,0.966,0.908,0.989,0.927,0.989,0.988,,,,,,,,,,,,,,,
40,resnet50_finetuning_8_2,very_dark,0.0,0.668,0.498,0.854,0.602,0.705,0.732,0.648,0.573,0.433,0.571,0.759,0.352,0.92,0.766,0.847,0.764,,,,,,,,,,,,,,,
41,resnet50_finetuning_7_3,,0.8872422575950623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
42,resnet50_finetuning_7_3,Dark_test,0.0,0.789,0.636,0.881,0.774,0.808,0.709,0.847,0.812,0.739,0.663,0.847,0.743,0.805,0.847,0.831,0.905,,,,,,,,,,,,,,,
43,resnet50_finetuning_7_3,test,0.0,0.959,0.92,0.977,0.969,0.985,0.9,0.985,0.981,0.954,0.912,0.95,0.958,0.969,0.969,0.969,0.983,,,,,,,,,,,,,,,
44,resnet50_finetuning_7_3,very_dark,0.0,0.745,0.613,0.824,0.701,0.774,0.701,0.766,0.785,0.693,0.609,0.816,0.713,0.755,0.805,0.77,0.864,,,,,,,,,,,,,,,
45,resnet50_finetuning_6_4,,0.8672680258750916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
46,resnet50_finetuning_6_4,Dark_test,0.0,0.803,0.747,0.889,0.828,0.858,0.824,0.808,0.719,0.805,0.728,0.858,0.632,0.789,0.874,0.797,0.901,,,,,,,,,,,,,,,
47,resnet50_finetuning_6_4,test,0.0,0.96,0.958,0.977,0.954,0.969,0.931,0.981,0.946,0.977,0.95,0.946,0.927,0.958,0.966,0.981,0.975,,,,,,,,,,,,,,,
48,resnet50_finetuning_6_4,very_dark,0.0,0.757,0.728,0.866,0.797,0.797,0.824,0.724,0.638,0.743,0.701,0.789,0.571,0.736,0.843,0.743,0.855,,,,,,,,,,,,,,,
49,resnet50_finetuning_10_0,ds_aug2,0.0,0.69,0.762,0.755,0.716,0.782,0.728,0.816,0.573,0.713,0.552,0.682,0.598,0.762,0.621,0.456,0.843,,,,,,,,,,,,,,,
50,resnet50_finetuning_10_0,ds_aug3,0.0,0.229,0.234,0.092,0.08,0.245,0.33,0.602,0.131,0.126,0.444,0.13,0.398,0.161,0.153,0.046,0.269,,,,,,,,,,,,,,,
51,resnet50_finetuning_9_1,ds_aug1,0.0,0.782,0.824,0.816,0.824,0.847,0.835,0.9,0.688,0.812,0.659,0.755,0.69,0.828,0.755,0.602,0.897,,,,,,,,,,,,,,,
